# supabase from/rpc refs
src/types/database.types.ts:17:      dados_mensais: {
supabase/migrations/fase3_views_kpis.sql:10:DROP VIEW IF EXISTS vw_kpis_gestao_mensal;
supabase/migrations/fase3_views_kpis.sql:12:CREATE OR REPLACE VIEW vw_kpis_gestao_mensal AS
supabase/migrations/fase3_views_kpis.sql:59:  FROM dados_mensais
supabase/migrations/fase3_views_kpis.sql:91:-- 2. VIEW: vw_kpis_comercial_mensal
supabase/migrations/fase3_views_kpis.sql:94:DROP VIEW IF EXISTS vw_kpis_comercial_mensal;
supabase/migrations/fase3_views_kpis.sql:96:CREATE OR REPLACE VIEW vw_kpis_comercial_mensal AS
supabase/migrations/fase3_views_kpis.sql:215:-- 3. VIEW: vw_kpis_retencao_mensal
supabase/migrations/fase3_views_kpis.sql:218:DROP VIEW IF EXISTS vw_kpis_retencao_mensal;
supabase/migrations/fase3_views_kpis.sql:220:CREATE OR REPLACE VIEW vw_kpis_retencao_mensal AS
supabase/migrations/fase3_views_kpis.sql:346:-- 4. VIEW: vw_dashboard_unidade (atualizada)
supabase/migrations/fase3_views_kpis.sql:349:DROP VIEW IF EXISTS vw_dashboard_unidade;
supabase/migrations/fase3_views_kpis.sql:351:CREATE OR REPLACE VIEW vw_dashboard_unidade AS
supabase/migrations/fase3_views_kpis.sql:377:LEFT JOIN dados_mensais dm ON dm.unidade_id = u.id 
supabase/migrations/fase3_views_kpis.sql:413:  FROM dados_mensais dm
supabase/migrations/fase3_views_kpis.sql:423:GRANT SELECT ON vw_kpis_gestao_mensal TO authenticated;
supabase/migrations/fase3_views_kpis.sql:424:GRANT SELECT ON vw_kpis_comercial_mensal TO authenticated;
supabase/migrations/fase3_views_kpis.sql:425:GRANT SELECT ON vw_kpis_retencao_mensal TO authenticated;
supabase/migrations/fase3_views_kpis.sql:426:GRANT SELECT ON vw_dashboard_unidade TO authenticated;
supabase/migrations/20260201230000_programa_fideliza_tabelas.sql:262:    LEFT JOIN dados_mensais dm ON dm.unidade_id = u.id 
supabase/migrations/20260201230000_programa_fideliza_tabelas.sql:493:  LEFT JOIN dados_mensais dm ON dm.unidade_id = u.id 
supabase/migrations/20260202_ocorrencias_crud_logs.sql:235:CREATE OR REPLACE VIEW vw_professor_360_historico AS
supabase/migrations/20260214_sucesso_aluno_fase1_tabelas.sql:365:-- 10. VIEW: vw_aluno_sucesso_lista
supabase/migrations/20260214_sucesso_aluno_fase1_tabelas.sql:368:CREATE OR REPLACE VIEW vw_aluno_sucesso_lista AS
supabase/migrations/20260214_sucesso_aluno_fase1_tabelas.sql:443:COMMENT ON VIEW vw_aluno_sucesso_lista IS 'View completa de alunos para a feature Sucesso do Cliente';
supabase/migrations/20260214_sucesso_aluno_fase1_tabelas.sql:446:-- 11. VIEW: vw_aluno_sucesso_resumo
supabase/migrations/20260214_sucesso_aluno_fase1_tabelas.sql:449:CREATE OR REPLACE VIEW vw_aluno_sucesso_resumo AS
supabase/migrations/20260214_sucesso_aluno_fase1_tabelas.sql:485:FROM vw_aluno_sucesso_lista
supabase/migrations/20260214_sucesso_aluno_fase1_tabelas.sql:488:COMMENT ON VIEW vw_aluno_sucesso_resumo IS 'KPIs resumidos de Sucesso do Cliente por unidade';
supabase/migrations/20260214_sucesso_aluno_fase1_tabelas.sql:537:GRANT SELECT ON vw_aluno_sucesso_lista TO authenticated;
supabase/migrations/20260214_sucesso_aluno_fase1_tabelas.sql:538:GRANT SELECT ON vw_aluno_sucesso_resumo TO authenticated;
supabase/migrations/20260125_create_get_dados_comercial_ia.sql:28:  -- KPIs do mês atual (vw_kpis_comercial_mensal)
supabase/migrations/20260125_create_get_dados_comercial_ia.sql:40:  FROM vw_kpis_comercial_mensal
supabase/migrations/20260125_create_get_dados_comercial_ia.sql:71:  FROM vw_kpis_comercial_mensal
supabase/migrations/20260125_create_get_dados_comercial_ia.sql:76:  -- Leads por canal (vw_leads_por_canal)
supabase/migrations/20260125_create_get_dados_comercial_ia.sql:86:  FROM vw_leads_por_canal
supabase/migrations/20260125_create_get_dados_comercial_ia.sql:106:  -- Professores que mais matriculam (vw_performance_professor_experimental)
supabase/migrations/20260125_create_get_dados_comercial_ia.sql:115:  FROM vw_performance_professor_experimental
supabase/migrations/20260125_create_get_dados_comercial_ia.sql:152:  -- Motivos de não matrícula (vw_motivos_nao_matricula)
supabase/migrations/20260125_create_get_dados_comercial_ia.sql:161:  FROM vw_motivos_nao_matricula
supabase/migrations/20260207_unificar_leads.sql:90:-- 3a. sync_leads_to_dados_comerciais (adaptar para ler de leads)
supabase/migrations/20260207_unificar_leads.sql:91:CREATE OR REPLACE FUNCTION sync_leads_to_dados_comerciais()
supabase/migrations/20260207_unificar_leads.sql:134:  INSERT INTO dados_comerciais (
supabase/migrations/20260207_unificar_leads.sql:145:    UPDATE dados_comerciais 
supabase/migrations/20260207_unificar_leads.sql:151:    UPDATE dados_comerciais 
supabase/migrations/20260207_unificar_leads.sql:157:    UPDATE dados_comerciais 
supabase/migrations/20260207_unificar_leads.sql:363:  FOR EACH ROW EXECUTE FUNCTION sync_leads_to_dados_comerciais();
supabase/migrations/20260207_unificar_leads.sql:421:-- 5a. vw_kpis_gestao_mensal
supabase/migrations/20260207_unificar_leads.sql:422:CREATE OR REPLACE VIEW vw_kpis_gestao_mensal AS
supabase/migrations/20260207_unificar_leads.sql:479:    dados_mensais.unidade_id,
supabase/migrations/20260207_unificar_leads.sql:480:    dados_mensais.ano,
supabase/migrations/20260207_unificar_leads.sql:481:    dados_mensais.mes,
supabase/migrations/20260207_unificar_leads.sql:482:    dados_mensais.alunos_pagantes
supabase/migrations/20260207_unificar_leads.sql:483:  FROM dados_mensais
supabase/migrations/20260207_unificar_leads.sql:527:-- 5b. vw_kpis_comercial_mensal
supabase/migrations/20260207_unificar_leads.sql:528:CREATE OR REPLACE VIEW vw_kpis_comercial_mensal AS
supabase/migrations/20260207_unificar_leads.sql:581:-- 5c. vw_professores_performance_atual
supabase/migrations/20260207_unificar_leads.sql:582:CREATE OR REPLACE VIEW vw_professores_performance_atual AS
supabase/migrations/20260207_unificar_leads.sql:656:-- FASE 5d/5e: vw_kpis_professor_mensal e vw_kpis_professor_completo
supabase/migrations/20260207_unificar_leads.sql:661:-- Nota: vw_kpis_professor_mensal e vw_kpis_professor_completo são views muito grandes.
supabase/migrations/20260207_unificar_leads.sql:665:-- Para vw_kpis_professor_mensal e vw_kpis_professor_completo, a CTE "experimentais" muda de:
supabase/migrations/20260207_unificar_leads.sql:674:-- FASE 5 (compatibilidade): Criar view vw_leads_diarios
supabase/migrations/20260207_unificar_leads.sql:687:-- 6a. consolidar_dados_comerciais_mes
supabase/migrations/20260207_unificar_leads.sql:688:CREATE OR REPLACE FUNCTION consolidar_dados_comerciais_mes(p_ano INTEGER, p_mes INTEGER)
supabase/migrations/20260207_unificar_leads.sql:699:    INSERT INTO dados_comerciais (
supabase/migrations/fase3_01_view_gestao.sql:1:-- FASE 3 - PARTE 1: VIEW vw_kpis_gestao_mensal
supabase/migrations/fase3_01_view_gestao.sql:4:DROP VIEW IF EXISTS vw_kpis_gestao_mensal;
supabase/migrations/fase3_01_view_gestao.sql:6:CREATE VIEW vw_kpis_gestao_mensal AS
supabase/migrations/fase3_01_view_gestao.sql:53:  FROM dados_mensais
supabase/migrations/fase3_01_view_gestao.sql:85:GRANT SELECT ON vw_kpis_gestao_mensal TO authenticated;
supabase/migrations/fase3_01_view_gestao.sql:86:GRANT SELECT ON vw_kpis_gestao_mensal TO anon;
supabase/migrations/20260124_retencao_insights.sql:10:DROP VIEW IF EXISTS vw_renovacoes_proximas;
supabase/migrations/20260124_retencao_insights.sql:12:CREATE OR REPLACE VIEW vw_renovacoes_proximas AS
supabase/migrations/20260124_retencao_insights.sql:79:  FROM vw_renovacoes_proximas rp
supabase/migrations/20260124_retencao_insights.sql:120:      FROM vw_kpis_gestao_mensal kg
supabase/migrations/20260124_retencao_insights.sql:127:      FROM vw_kpis_retencao_mensal kr
supabase/migrations/20260124_retencao_insights.sql:148:      FROM vw_renovacoes_proximas
supabase/migrations/20260124_retencao_insights.sql:158:      FROM dados_mensais dm
supabase/migrations/20260124_retencao_insights.sql:167:      FROM dados_mensais dm
supabase/migrations/20260124_retencao_insights.sql:249:GRANT SELECT ON vw_renovacoes_proximas TO authenticated;
supabase/migrations/20260531_recalcular_dados_mensais_v2.sql:1:-- Migration: recalcular_dados_mensais v2
supabase/migrations/20260531_recalcular_dados_mensais_v2.sql:6:CREATE OR REPLACE FUNCTION public.recalcular_dados_mensais(
supabase/migrations/20260531_recalcular_dados_mensais_v2.sql:91:  FROM movimentacoes_admin
supabase/migrations/20260531_recalcular_dados_mensais_v2.sql:126:    FROM movimentacoes_admin
supabase/migrations/20260531_recalcular_dados_mensais_v2.sql:146:  FROM movimentacoes_admin
supabase/migrations/20260531_recalcular_dados_mensais_v2.sql:155:  INSERT INTO dados_mensais (
supabase/migrations/20260127_sync_movimentacoes_admin.sql:2:-- MIGRAÇÃO: Sincronização Automática movimentacoes_admin
supabase/migrations/20260127_sync_movimentacoes_admin.sql:124:DROP TRIGGER IF EXISTS tr_sync_evasao ON movimentacoes_admin;
supabase/migrations/20260127_sync_movimentacoes_admin.sql:126:  AFTER INSERT ON movimentacoes_admin
supabase/migrations/20260127_sync_movimentacoes_admin.sql:131:DROP TRIGGER IF EXISTS tr_sync_renovacao ON movimentacoes_admin;
supabase/migrations/20260127_sync_movimentacoes_admin.sql:133:  AFTER INSERT ON movimentacoes_admin
supabase/migrations/20260127_sync_movimentacoes_admin.sql:142:'Sincroniza automaticamente evasões e não renovações de movimentacoes_admin para a tabela evasoes';
supabase/migrations/20260127_sync_movimentacoes_admin.sql:145:'Sincroniza automaticamente renovações de movimentacoes_admin para a tabela renovacoes';
supabase/migrations/20260127_sync_movimentacoes_admin.sql:147:COMMENT ON TRIGGER tr_sync_evasao ON movimentacoes_admin IS 
supabase/migrations/20260127_sync_movimentacoes_admin.sql:150:COMMENT ON TRIGGER tr_sync_renovacao ON movimentacoes_admin IS 
supabase/migrations/20260126_create_get_dados_relatorio_coordenacao.sql:5:-- V2: Consulta tabelas base por período (não usa mais vw_kpis_professor_mensal)
supabase/migrations/20260126_create_get_dados_relatorio_coordenacao.sql:109:        FROM movimentacoes_admin m
supabase/migrations/20260126_create_get_dados_relatorio_coordenacao.sql:121:        FROM movimentacoes_admin m
supabase/migrations/20260126_create_get_dados_relatorio_coordenacao.sql:400:        FROM movimentacoes_admin m
supabase/migrations/20260126_create_get_dados_relatorio_coordenacao.sql:466:        FROM movimentacoes_admin m
supabase/migrations/20260126_create_get_dados_relatorio_coordenacao.sql:502:COMMENT ON FUNCTION get_dados_relatorio_coordenacao IS 'Funcao para buscar dados do relatorio de coordenacao pedagogica com IA - V2: consulta tabelas base por periodo em vez de vw_kpis_professor_mensal';
supabase/migrations/20260311_get_kpis_experimentais_professor.sql:2:-- Mesma lógica da CTE experimentais_atual em vw_kpis_professor_mensal
supabase/migrations/20260109_fase2_tabela_alunos.sql:147:CREATE OR REPLACE VIEW vw_alunos_ativos AS
supabase/migrations/20260109_fase2_tabela_alunos.sql:173:CREATE OR REPLACE VIEW vw_contagem_alunos AS
supabase/migrations/20260109_fase2_tabela_alunos.sql:189:CREATE OR REPLACE VIEW vw_ltv_unidade AS
supabase/migrations/20260531_fix_renovacoes_reajuste_views.sql:8:-- 1. vw_kpis_gestao_mensal
supabase/migrations/20260531_fix_renovacoes_reajuste_views.sql:11:-- Correção: usar `movimentacoes_admin` com filtros corretos de tipo
supabase/migrations/20260531_fix_renovacoes_reajuste_views.sql:16:CREATE OR REPLACE VIEW public.vw_kpis_gestao_mensal AS
supabase/migrations/20260531_fix_renovacoes_reajuste_views.sql:87:    FROM movimentacoes_admin m
supabase/migrations/20260531_fix_renovacoes_reajuste_views.sql:111:-- >>> CORREÇÃO: trocar fonte de renovacoes para movimentacoes_admin <<<
supabase/migrations/20260531_fix_renovacoes_reajuste_views.sql:128:    FROM movimentacoes_admin m
supabase/migrations/20260531_fix_renovacoes_reajuste_views.sql:171:-- 2. vw_kpis_retencao_mensal
supabase/migrations/20260531_fix_renovacoes_reajuste_views.sql:179:CREATE OR REPLACE VIEW public.vw_kpis_retencao_mensal AS
supabase/migrations/20260531_fix_renovacoes_reajuste_views.sql:184:    FROM movimentacoes_admin m
supabase/migrations/20260531_fix_renovacoes_reajuste_views.sql:206:    FROM movimentacoes_admin m
supabase/migrations/20260531_fix_renovacoes_reajuste_views.sql:220:    FROM movimentacoes_admin m
supabase/migrations/20260126_update_get_dados_relatorio_gerencial_v2.sql:71:    FROM vw_kpis_gestao_mensal kg
supabase/migrations/20260126_update_get_dados_relatorio_gerencial_v2.sql:78:    FROM vw_kpis_retencao_mensal kr
supabase/migrations/20260126_update_get_dados_relatorio_gerencial_v2.sql:85:    FROM vw_kpis_comercial_mensal kc
supabase/migrations/20260126_update_get_dados_relatorio_gerencial_v2.sql:145:    FROM dados_mensais dm
supabase/migrations/20260126_update_get_dados_relatorio_gerencial_v2.sql:165:    FROM dados_mensais dm
supabase/migrations/20260126_update_get_dados_relatorio_gerencial_v2.sql:179:    FROM vw_sazonalidade s
supabase/migrations/20260126_update_get_dados_relatorio_gerencial_v2.sql:193:    FROM vw_evasoes_motivos em
supabase/migrations/20260126_update_get_dados_relatorio_gerencial_v2.sql:206:    FROM vw_ranking_professores_retencao pr
supabase/migrations/20260126_update_get_dados_relatorio_gerencial_v2.sql:219:    FROM vw_kpis_professor_mensal pm
supabase/migrations/20260126_update_get_dados_relatorio_gerencial_v2.sql:233:    FROM vw_ranking_professores_retencao pr
supabase/migrations/20260126_update_get_dados_relatorio_gerencial_v2.sql:346:    FROM dados_mensais dm
supabase/migrations/20260127_test_sync.sql:2:-- SCRIPT DE TESTE: Sincronização movimentacoes_admin
supabase/migrations/20260127_test_sync.sql:28:  INSERT INTO movimentacoes_admin (
supabase/migrations/20260127_test_sync.sql:60:  DELETE FROM movimentacoes_admin WHERE aluno_nome = 'TESTE - Aluno Renovação';
supabase/migrations/20260127_test_sync.sql:87:  INSERT INTO movimentacoes_admin (
